Commit A,Commit B,Benchmark,Del Func >= X,New Func >= X,Reached Del Func >= X,Top Chg by Call >= X%,Top > X% by Call Chg by >= 10%,Top Chg Len >= X%,Top Reached Chg Len >= X%,Hit
57734b4e,0a315bef,p4000-diff-algorithms.sh-perf-report,1,0,0,0,0,0,0,FALSE
57734b4e,0a315bef,p4001-diff-no-index.sh-perf-report,1,0,0,0,0,0,0,FALSE
57734b4e,0a315bef,p4211-line-log.sh-perf-report,1,0,0,0,0,0,0,FALSE
57734b4e,0a315bef,p5302-pack-index.sh-perf-report,1,0,0,0,0,0,0,FALSE
57734b4e,0a315bef,p5303-many-packs.sh-perf-report,1,0,0,0,0,0,0,FALSE
57734b4e,0a315bef,p5310-pack-bitmaps.sh-perf-report,1,0,0,0,0,0,0,FALSE
57734b4e,0a315bef,p7000-filter-branch.sh-perf-report,1,0,0,0,0,0,0,FALSE
57734b4e,0a315bef,p7300-clean.sh-perf-report,1,0,0,0,0,0,0,FALSE
57734b4e,0a315bef,p7810-grep.sh-perf-report,1,0,0,0,0,0,0,FALSE
f989ac27,2846ef3e,p0000-perf-lib-sanity.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p0001-rev-list.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p0002-read-cache.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p0003-delta-base-cache.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p0071-sort.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p3400-rebase.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p3404-rebase-interactive.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p4000-diff-algorithms.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p4001-diff-no-index.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p4211-line-log.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p5302-pack-index.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p5303-many-packs.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p5310-pack-bitmaps.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p5550-fetch-tags.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p7000-filter-branch.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p7300-clean.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
f989ac27,2846ef3e,p7810-grep.sh-perf-report,1,1,0,0,0,0.130434783,0,FALSE
7c9c2f8c,32c43f59,p7000-filter-branch.sh-perf-report,59,112,3,0.82,0.82,1,1,TRUE
32c43f59,202275b9,p7000-filter-branch.sh-perf-report,117,69,6,1.61,1.61,1,1,TRUE
202275b9,6e3c1595,p0000-perf-lib-sanity.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p0001-rev-list.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p0002-read-cache.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p0003-delta-base-cache.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p0071-sort.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p3400-rebase.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p3404-rebase-interactive.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p4000-diff-algorithms.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p4001-diff-no-index.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p4211-line-log.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p5302-pack-index.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p5303-many-packs.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p5310-pack-bitmaps.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p5550-fetch-tags.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p7000-filter-branch.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p7300-clean.sh-perf-report,0,3,0,0,0,0,0,FALSE
202275b9,6e3c1595,p7810-grep.sh-perf-report,0,3,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p0000-perf-lib-sanity.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p0001-rev-list.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p0002-read-cache.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p0003-delta-base-cache.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p0071-sort.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p3400-rebase.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p3404-rebase-interactive.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p4000-diff-algorithms.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p4001-diff-no-index.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p4211-line-log.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p5302-pack-index.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p5303-many-packs.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p5310-pack-bitmaps.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p5550-fetch-tags.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p7000-filter-branch.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p7300-clean.sh-perf-report,1,1,0,0,0,0,0,FALSE
6e3c1595,d6b12300,p7810-grep.sh-perf-report,1,1,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p0000-perf-lib-sanity.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p0001-rev-list.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p0002-read-cache.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p0003-delta-base-cache.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p0071-sort.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p3400-rebase.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p3404-rebase-interactive.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p4000-diff-algorithms.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p4001-diff-no-index.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p4211-line-log.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p5302-pack-index.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p5303-many-packs.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p5310-pack-bitmaps.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p5550-fetch-tags.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p7000-filter-branch.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p7300-clean.sh-perf-report,0,2,0,0,0,0,0,FALSE
d6b12300,a7bc845a,p7810-grep.sh-perf-report,0,2,0,0,0,0,0,FALSE
6d14eac3,1fc458d9,p0000-perf-lib-sanity.sh-perf-report,0,1,0,0,0,0,0,TRUE
6d14eac3,1fc458d9,p0001-rev-list.sh-perf-report,0,1,0,0,0,0,0,TRUE
6d14eac3,1fc458d9,p4001-diff-no-index.sh-perf-report,0,1,0,0,0,0,0,TRUE
1fc458d9,25804914,p0000-perf-lib-sanity.sh-perf-report,0,1,0,0,0,0,0,TRUE
1fc458d9,25804914,p0001-rev-list.sh-perf-report,0,1,0,0,0,0,0,TRUE
1fc458d9,25804914,p4001-diff-no-index.sh-perf-report,0,1,0,0,0,0,0,TRUE
25804914,28dc98e3,p0000-perf-lib-sanity.sh-perf-report,17,18,0,0.07,0.07,1,1,FALSE
25804914,28dc98e3,p0001-rev-list.sh-perf-report,17,18,0,0.04,0.04,1,1,FALSE
25804914,28dc98e3,p0002-read-cache.sh-perf-report,17,18,0,0,0,1,0,FALSE
25804914,28dc98e3,p0003-delta-base-cache.sh-perf-report,17,18,0,0,0,1,0,FALSE
25804914,28dc98e3,p0071-sort.sh-perf-report,17,18,0,0,0,1,0,FALSE
25804914,28dc98e3,p3400-rebase.sh-perf-report,17,18,0,1.04,1.04,1,1,FALSE
25804914,28dc98e3,p3404-rebase-interactive.sh-perf-report,17,18,0,7.92,7.92,1,1,FALSE
25804914,28dc98e3,p4000-diff-algorithms.sh-perf-report,17,18,0,0,0,1,1,FALSE
25804914,28dc98e3,p4001-diff-no-index.sh-perf-report,17,18,0,0.14,0.14,1,1,FALSE
25804914,28dc98e3,p4211-line-log.sh-perf-report,17,18,0,0,0,1,0,FALSE
25804914,28dc98e3,p5302-pack-index.sh-perf-report,17,18,0,28.22,28.22,1,1,FALSE
25804914,28dc98e3,p5303-many-packs.sh-perf-report,17,18,0,1.07,1.07,1,1,FALSE
25804914,28dc98e3,p5310-pack-bitmaps.sh-perf-report,17,18,0,6.47,6.47,1,1,FALSE
25804914,28dc98e3,p5550-fetch-tags.sh-perf-report,17,18,0,0.01,0.01,1,1,FALSE
25804914,28dc98e3,p7000-filter-branch.sh-perf-report,17,18,0,7.99,7.99,1,1,FALSE
25804914,28dc98e3,p7300-clean.sh-perf-report,17,18,0,0.02,0.02,1,1,FALSE
25804914,28dc98e3,p7810-grep.sh-perf-report,17,18,0,0,0,1,0.342857143,FALSE
c0c20060,99429213,p0000-perf-lib-sanity.sh-perf-report,16,2,3,0.07,0.07,1,1,FALSE
c0c20060,99429213,p0001-rev-list.sh-perf-report,16,2,3,11.43,11.43,1,1,FALSE
c0c20060,99429213,p0002-read-cache.sh-perf-report,16,2,0,0,0,1,0,FALSE
c0c20060,99429213,p0003-delta-base-cache.sh-perf-report,16,2,1,0.02,0.02,1,1,FALSE
c0c20060,99429213,p0071-sort.sh-perf-report,16,2,0,0,0,1,0,FALSE
c0c20060,99429213,p3400-rebase.sh-perf-report,16,2,6,3.96,3.96,1,1,FALSE
c0c20060,99429213,p3404-rebase-interactive.sh-perf-report,16,2,3,2.25,2.25,1,1,FALSE
c0c20060,99429213,p4000-diff-algorithms.sh-perf-report,16,2,1,0,0,1,1,FALSE
c0c20060,99429213,p4001-diff-no-index.sh-perf-report,16,2,3,0.09,0.09,1,1,FALSE
c0c20060,99429213,p4211-line-log.sh-perf-report,16,2,1,0.32,0.32,1,1,FALSE
c0c20060,99429213,p5302-pack-index.sh-perf-report,16,2,6,25.54,25.54,1,1,FALSE
c0c20060,99429213,p5303-many-packs.sh-perf-report,16,2,3,4.82,4.82,1,1,FALSE
c0c20060,99429213,p5310-pack-bitmaps.sh-perf-report,16,2,6,6.03,6.03,1,1,FALSE
c0c20060,99429213,p5550-fetch-tags.sh-perf-report,16,2,4,0.02,0.02,1,1,FALSE
c0c20060,99429213,p7000-filter-branch.sh-perf-report,16,2,4,4.61,4.61,1,1,FALSE
c0c20060,99429213,p7300-clean.sh-perf-report,16,2,3,0.01,0.01,1,1,FALSE
c0c20060,99429213,p7810-grep.sh-perf-report,16,2,2,0,0,1,1,FALSE
99429213,d4aae459,p0000-perf-lib-sanity.sh-perf-report,3,4,0,0,0,1,0,FALSE
99429213,d4aae459,p0001-rev-list.sh-perf-report,3,4,0,13.01,13.01,1,0.142857143,FALSE
99429213,d4aae459,p0002-read-cache.sh-perf-report,3,4,0,0,0,1,0,FALSE
99429213,d4aae459,p0003-delta-base-cache.sh-perf-report,3,4,0,0.02,0.02,1,0.191489362,FALSE
99429213,d4aae459,p0071-sort.sh-perf-report,3,4,0,0,0,1,0,FALSE
99429213,d4aae459,p3400-rebase.sh-perf-report,3,4,0,0.17,0.17,1,0.142857143,FALSE
99429213,d4aae459,p3404-rebase-interactive.sh-perf-report,3,4,0,0.14,0.14,1,0.191489362,FALSE
99429213,d4aae459,p4000-diff-algorithms.sh-perf-report,3,4,0,0,0,1,0.191489362,FALSE
99429213,d4aae459,p4001-diff-no-index.sh-perf-report,3,4,0,0,0,1,0,FALSE
99429213,d4aae459,p4211-line-log.sh-perf-report,3,4,0,0.28,0.28,1,0.191489362,FALSE
99429213,d4aae459,p5302-pack-index.sh-perf-report,3,4,0,11.73,11.73,1,0.142857143,FALSE
99429213,d4aae459,p5303-many-packs.sh-perf-report,3,4,0,5.85,5.85,1,0.142857143,FALSE
99429213,d4aae459,p5310-pack-bitmaps.sh-perf-report,3,4,0,7.03,7.03,1,0.142857143,FALSE
99429213,d4aae459,p5550-fetch-tags.sh-perf-report,3,4,0,0,0,1,0.166666667,FALSE
99429213,d4aae459,p7000-filter-branch.sh-perf-report,3,4,0,0.04,0.04,1,0.142857143,FALSE
99429213,d4aae459,p7300-clean.sh-perf-report,3,4,0,0,0,1,0,FALSE
99429213,d4aae459,p7810-grep.sh-perf-report,3,4,0,0,0,1,0,FALSE
d4aae459,8325e43b,p0000-perf-lib-sanity.sh-perf-report,2,17,0,0.12,0.12,1,1,FALSE
d4aae459,8325e43b,p0001-rev-list.sh-perf-report,2,17,0,0.08,0.08,1,1,FALSE
d4aae459,8325e43b,p0002-read-cache.sh-perf-report,2,17,0,0,0,1,0,FALSE
d4aae459,8325e43b,p0003-delta-base-cache.sh-perf-report,2,17,0,0,0,1,0,FALSE
d4aae459,8325e43b,p0071-sort.sh-perf-report,2,17,0,0,0,1,0,FALSE
d4aae459,8325e43b,p3400-rebase.sh-perf-report,2,17,0,4.09,4.09,1,1,FALSE
d4aae459,8325e43b,p3404-rebase-interactive.sh-perf-report,2,17,0,5.95,5.95,1,1,FALSE
d4aae459,8325e43b,p4000-diff-algorithms.sh-perf-report,2,17,0,0,0,1,0,FALSE
d4aae459,8325e43b,p4001-diff-no-index.sh-perf-report,2,17,0,0.12,0.12,1,1,FALSE
d4aae459,8325e43b,p4211-line-log.sh-perf-report,2,17,0,0.01,0.01,1,0.166666667,FALSE
d4aae459,8325e43b,p5302-pack-index.sh-perf-report,2,17,0,27.97,27.97,1,1,FALSE
d4aae459,8325e43b,p5303-many-packs.sh-perf-report,2,17,0,0.99,0.99,1,1,FALSE
d4aae459,8325e43b,p5310-pack-bitmaps.sh-perf-report,2,17,0,6.28,6.28,1,1,FALSE
d4aae459,8325e43b,p5550-fetch-tags.sh-perf-report,2,17,0,0.01,0.01,1,1,FALSE
d4aae459,8325e43b,p7000-filter-branch.sh-perf-report,2,17,1,5.48,5.48,1,1,FALSE
d4aae459,8325e43b,p7300-clean.sh-perf-report,2,17,0,0.01,0.01,1,1,FALSE
d4aae459,8325e43b,p7810-grep.sh-perf-report,2,17,0,0.01,0.01,1,1,FALSE
e6b07da2,5c2bd8b7,p0002-read-cache.sh-perf-report,72,108,0,0,0,1,0,TRUE
ee92ab99,60759baa,p4001-diff-no-index.sh-perf-report,1,2,0,0,0,1,0,TRUE
612c49e9,4fb1c6aa,p0000-perf-lib-sanity.sh-perf-report,109,56,2,0.06,0.06,1,0.25,FALSE
612c49e9,4fb1c6aa,p0001-rev-list.sh-perf-report,109,56,0,0.11,0,1,0.1,FALSE
612c49e9,4fb1c6aa,p0002-read-cache.sh-perf-report,109,56,0,0,0,1,0,FALSE
612c49e9,4fb1c6aa,p0003-delta-base-cache.sh-perf-report,109,56,3,0.15,0.07,1,0.52,FALSE
612c49e9,4fb1c6aa,p0071-sort.sh-perf-report,109,56,0,0,0,1,0,FALSE
612c49e9,4fb1c6aa,p3400-rebase.sh-perf-report,109,56,1,0.06,0.04,1,1,FALSE
612c49e9,4fb1c6aa,p3404-rebase-interactive.sh-perf-report,109,56,2,0.11,0.11,1,1,FALSE
612c49e9,4fb1c6aa,p4000-diff-algorithms.sh-perf-report,109,56,2,0.07,0.03,1,0.52,FALSE
612c49e9,4fb1c6aa,p4001-diff-no-index.sh-perf-report,109,56,1,0.09,0.09,1,0.15,FALSE
612c49e9,4fb1c6aa,p4211-line-log.sh-perf-report,109,56,1,0.18,0,1,0.166666667,FALSE
612c49e9,4fb1c6aa,p5302-pack-index.sh-perf-report,109,56,4,0.04,0,1,1,FALSE
612c49e9,4fb1c6aa,p5303-many-packs.sh-perf-report,109,56,4,0.07,0.07,1,1,FALSE
612c49e9,4fb1c6aa,p5310-pack-bitmaps.sh-perf-report,109,56,4,0.13,0.13,1,0.608695652,FALSE
612c49e9,4fb1c6aa,p5550-fetch-tags.sh-perf-report,109,56,3,0.02,0,1,1,FALSE
612c49e9,4fb1c6aa,p7000-filter-branch.sh-perf-report,109,56,2,1.2,1.2,1,1,FALSE
612c49e9,4fb1c6aa,p7300-clean.sh-perf-report,109,56,1,0.45,0.01,1,1,FALSE
612c49e9,4fb1c6aa,p7810-grep.sh-perf-report,109,56,2,0.02,0.02,1,0.318181818,FALSE
b58a68c1,be80a239,p4001-diff-no-index.sh-perf-report,1,1,0,0,0,0.2,0,TRUE
e4770f67,b2dfeb7c,p0000-perf-lib-sanity.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p0001-rev-list.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p0002-read-cache.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p0003-delta-base-cache.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p0071-sort.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p3400-rebase.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p3404-rebase-interactive.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p4000-diff-algorithms.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p4001-diff-no-index.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p4211-line-log.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p5302-pack-index.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p5303-many-packs.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p5310-pack-bitmaps.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p5550-fetch-tags.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p7000-filter-branch.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p7300-clean.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
e4770f67,b2dfeb7c,p7810-grep.sh-perf-report,1,1,0,0,0,0.333333333,0,FALSE
b2dfeb7c,379642bc,p0000-perf-lib-sanity.sh-perf-report,156,77,0,0.04,0,1,0.041666667,FALSE
b2dfeb7c,379642bc,p0001-rev-list.sh-perf-report,156,77,0,12.41,12.41,1,0.142857143,FALSE
b2dfeb7c,379642bc,p0002-read-cache.sh-perf-report,156,77,0,0,0,1,0,FALSE
b2dfeb7c,379642bc,p0003-delta-base-cache.sh-perf-report,156,77,0,0.04,0.03,1,0.6875,FALSE
b2dfeb7c,379642bc,p0071-sort.sh-perf-report,156,77,0,0.02,0,1,0.041666667,FALSE
b2dfeb7c,379642bc,p3400-rebase.sh-perf-report,156,77,3,0.2,0.2,1,0.714285714,FALSE
b2dfeb7c,379642bc,p3404-rebase-interactive.sh-perf-report,156,77,0,0.13,0.13,1,0.276595745,FALSE
b2dfeb7c,379642bc,p4000-diff-algorithms.sh-perf-report,156,77,0,1.26,1.26,1,0.191489362,FALSE
b2dfeb7c,379642bc,p4001-diff-no-index.sh-perf-report,156,77,0,0,0,1,0.030434783,FALSE
b2dfeb7c,379642bc,p4211-line-log.sh-perf-report,156,77,0,0.3,0.3,1,0.191489362,FALSE
b2dfeb7c,379642bc,p5302-pack-index.sh-perf-report,156,77,1,0.12,0.12,1,0.176470588,FALSE
b2dfeb7c,379642bc,p5303-many-packs.sh-perf-report,156,77,2,5.84,5.84,1,0.3,FALSE
b2dfeb7c,379642bc,p5310-pack-bitmaps.sh-perf-report,156,77,1,6.75,6.75,1,0.142857143,FALSE
b2dfeb7c,379642bc,p5550-fetch-tags.sh-perf-report,156,77,1,0,0,1,0.714285714,FALSE
b2dfeb7c,379642bc,p7000-filter-branch.sh-perf-report,156,77,2,0.07,0.07,1,0.3,FALSE
b2dfeb7c,379642bc,p7300-clean.sh-perf-report,156,77,3,0.52,0.08,1,0.714285714,FALSE
b2dfeb7c,379642bc,p7810-grep.sh-perf-report,156,77,0,0.01,0.01,1,0.2,FALSE
379642bc,94c9b5af,p7000-filter-branch.sh-perf-report,136,279,2,1.05,1.05,1,1,TRUE
0bb80ab0,0a4ae91d,p0000-perf-lib-sanity.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p0001-rev-list.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p0002-read-cache.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p0003-delta-base-cache.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p0071-sort.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p3400-rebase.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p3404-rebase-interactive.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p4000-diff-algorithms.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p4001-diff-no-index.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p4211-line-log.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p5302-pack-index.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p5303-many-packs.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p5310-pack-bitmaps.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p5550-fetch-tags.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p7000-filter-branch.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p7300-clean.sh-perf-report,1,1,0,0,0,0,0,FALSE
0bb80ab0,0a4ae91d,p7810-grep.sh-perf-report,1,1,0,0,0,0,0,FALSE
0a4ae91d,e1fae930,p0001-rev-list.sh-perf-report,57,59,0,0,0,1,1,TRUE
0a4ae91d,e1fae930,p4001-diff-no-index.sh-perf-report,57,59,0,0,0,1,0,TRUE
e1fae930,3edcc048,p0000-perf-lib-sanity.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p0001-rev-list.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p0002-read-cache.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p0003-delta-base-cache.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p0071-sort.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p3400-rebase.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p3404-rebase-interactive.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p4000-diff-algorithms.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p4001-diff-no-index.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p4211-line-log.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p5302-pack-index.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p5303-many-packs.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p5310-pack-bitmaps.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p5550-fetch-tags.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p7000-filter-branch.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p7300-clean.sh-perf-report,0,1,0,0,0,0,0,FALSE
e1fae930,3edcc048,p7810-grep.sh-perf-report,0,1,0,0,0,0,0,FALSE
3edcc048,60cf6cd7,p0000-perf-lib-sanity.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p0001-rev-list.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p0002-read-cache.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p0003-delta-base-cache.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p0071-sort.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p3400-rebase.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p3404-rebase-interactive.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p4000-diff-algorithms.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p4001-diff-no-index.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p4211-line-log.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p5302-pack-index.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p5303-many-packs.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p5310-pack-bitmaps.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p5550-fetch-tags.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p7000-filter-branch.sh-perf-report,3,3,0,0,0,0.428571429,0.01754386,FALSE
3edcc048,60cf6cd7,p7300-clean.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
3edcc048,60cf6cd7,p7810-grep.sh-perf-report,3,3,0,0,0,0.428571429,0,FALSE
60cf6cd7,f6c64c64,p0000-perf-lib-sanity.sh-perf-report,2,8,0,0.02,0,1,0.043478261,FALSE
60cf6cd7,f6c64c64,p0001-rev-list.sh-perf-report,2,8,0,0,0,1,0,FALSE
60cf6cd7,f6c64c64,p0002-read-cache.sh-perf-report,2,8,0,0,0,1,0,FALSE
60cf6cd7,f6c64c64,p0003-delta-base-cache.sh-perf-report,2,8,0,0,0,1,0,FALSE
